   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 3403 1518 8C91      		ld r24,X
 3404 151a 8134      		cpi r24,lo8(65)
 3405 151c 00F0      		brlo .L256
 3406 151e 8B35      		cpi r24,lo8(91)
 3407 1520 00F4      		brsh .L256
 3408               	.LM144:
 3409 1522 905E      		subi r25,lo8(-(32))
 3410 1524 9083      		st Z,r25
 3411               	.L256:
 3412               	.LM145:
 3413 1526 3F5F      		subi r19,lo8(-(1))
 3414 1528 4F5F      		subi r20,lo8(-(1))
 3415 152a 5F4F      		sbci r21,hi8(-(1))
 3416               	.LM146:
 3417 152c 3217      		cp r19,r18
 3418 152e 01F4      		brne .L257
 3419               	.L255:
 3420 1530 232F      		mov r18,r19
 3421               	.LVL218:
 3422               	.L254:
 3423               	.LBE59:
 3424               	.LM147:
 3425 1532 FE01      		movw r30,r28
 3426 1534 E20F      		add r30,r18
 3427 1536 F11D      		adc r31,__zero_reg__
 3428 1538 1082      		st Z,__zero_reg__
 3429               	.LVL219:
 3430               	.L249:
 3431               	.LBE58:
 3432               	.LM148:
 3433 153a F601      		movw r30,r12
 3434 153c 8385      		ldd r24,Z+11
 3435 153e 88A3      		std Y+32,r24
 3436               	.LM149:
 3437 1540 228D      		ldd r18,Z+26
 3438 1542 338D      		ldd r19,Z+27
 3439               	.LVL220:
 3440 1544 40E0      		ldi r20,lo8(0)
 3441 1546 50E0      		ldi r21,hi8(0)
 3442               	.LVL221:
 3443               	.LM150:
 3444 1548 8489      		ldd r24,Z+20
 3445 154a 9589      		ldd r25,Z+21
 3446 154c A0E0      		ldi r26,lo8(0)
 3447 154e B0E0      		ldi r27,hi8(0)
 3448 1550 DC01      		movw r26,r24
 3449 1552 9927      		clr r25
 3450 1554 8827      		clr r24
 3451               	.LVL222:
 3452 1556 822B      		or r24,r18
 3453 1558 932B      		or r25,r19
 3454 155a A42B      		or r26,r20
 3455 155c B52B      		or r27,r21
 3456 155e 89A3      		std Y+33,r24
 3457 1560 9AA3      		std Y+34,r25
 3458 1562 ABA3      		std Y+35,r26
 3459 1564 BCA3      		std Y+36,r27
 3460               	.LM151:
 3461 1566 848D      		ldd r24,Z+28
 3462 1568 958D      		ldd r25,Z+29
 3463 156a A68D      		ldd r26,Z+30
 3464 156c B78D      		ldd r27,Z+31
 3465 156e 8DA3      		std Y+37,r24
 3466 1570 9EA3      		std Y+38,r25
 3467 1572 AFA3      		std Y+39,r26
 3468 1574 B8A7      		std Y+40,r27
 3469               	.LBE55:
 3470               	.LBE54:
 3471               	.LM152:
 3472 1576 81E0      		ldi r24,lo8(1)
 3473 1578 DB01      		movw r26,r22
 3474 157a 1496      		adiw r26,4
 3475 157c 8C93      		st X,r24
 3476 157e 00C0      		rjmp .L245
 3477               	.LVL223:
 3478               	.L243:
 3479               	.LM153:
 3480 1580 81E0      		ldi r24,lo8(1)
 3481 1582 00C0      		rjmp .L258
 3482               	.LVL224:
 3483               	.L245:
 3484 1584 80E0      		ldi r24,lo8(0)
 3485               	.LVL225:
 3486               	.L258:
 3487               	/* epilogue start */
 3488               	.LM154:
 3489 1586 DF91      		pop r29
 3490 1588 CF91      		pop r28
 3491               	.LVL226:
 3492 158a 1F91      		pop r17
 3493               	.LVL227:
 3494 158c 0F91      		pop r16
 3495               	.LVL228:
 3496 158e FF90      		pop r15
 3497 1590 EF90      		pop r14
 3498               	.LVL229:
 3499 1592 DF90      		pop r13
 3500 1594 CF90      		pop r12
 3501               	.LVL230:
 3502 1596 0895      		ret
 3503               	.LFE23:
 3505               	.global	fat_delete_file
 3507               	fat_delete_file:
 3508               	.LFB28:
 3509               	.LM155:
 3510               	.LVL231:
 3511 1598 2F92      		push r2
 3512 159a 3F92      		push r3
 3513 159c 4F92      		push r4
 3514 159e 5F92      		push r5
 3515 15a0 6F92      		push r6
 3516 15a2 7F92      		push r7
 3517 15a4 8F92      		push r8
 3518 15a6 9F92      		push r9
 3519 15a8 AF92      		push r10
 3520 15aa BF92      		push r11
 3521 15ac CF92      		push r12
 3522 15ae DF92      		push r13
 3523 15b0 EF92      		push r14
 3524 15b2 FF92      		push r15
 3525 15b4 0F93      		push r16
 3526 15b6 1F93      		push r17
 3527 15b8 DF93      		push r29
 3528 15ba CF93      		push r28
 3529 15bc CDB7      		in r28,__SP_L__
 3530 15be DEB7      		in r29,__SP_H__
 3531 15c0 2C97      		sbiw r28,12
 3532 15c2 0FB6      		in __tmp_reg__,__SREG__
 3533 15c4 F894      		cli
 3534 15c6 DEBF      		out __SP_H__,r29
 3535 15c8 0FBE      		out __SREG__,__tmp_reg__
 3536 15ca CDBF      		out __SP_L__,r28
 3537               	/* prologue: function */
 3538               	/* frame size = 12 */
 3539 15cc 3C01      		movw r6,r24
 3540 15ce 6B01      		movw r12,r22
 3541               	.LM156:
 3542 15d0 0097      		sbiw r24,0
 3543 15d2 01F4      		brne .+2
 3544 15d4 00C0      		rjmp .L276
 3545               	.LVL232:
 3546 15d6 6115      		cp r22,__zero_reg__
 3547 15d8 7105      		cpc r23,__zero_reg__
 3548 15da 01F4      		brne .+2
 3549 15dc 00C0      		rjmp .L276
 3550               	.LVL233:
 3551               	.LM157:
 3552 15de DB01      		movw r26,r22
 3553 15e0 9996      		adiw r26,41
 3554 15e2 BC90      		ld r11,X
 3555 15e4 9997      		sbiw r26,41
 3556               	.LVL234:
 3557 15e6 9A96      		adiw r26,42
 3558 15e8 AC90      		ld r10,X
 3559 15ea 9A97      		sbiw r26,42
 3560               	.LVL235:
 3561 15ec 9B96      		adiw r26,43
 3562 15ee 9C90      		ld r9,X
 3563 15f0 9B97      		sbiw r26,43
 3564               	.LVL236:
 3565 15f2 9C96      		adiw r26,44
 3566 15f4 8C90      		ld r8,X
 3567 15f6 9C97      		sbiw r26,44
 3568               	.LVL237:
 3569 15f8 9D96      		adiw r26,45
 3570 15fa 5C90      		ld r5,X
 3571 15fc 9D97      		sbiw r26,45
 3572               	.LVL238:
 3573 15fe 9E96      		adiw r26,46
 3574 1600 4C90      		ld r4,X
 3575 1602 9E97      		sbiw r26,46
 3576               	.LVL239:
 3577 1604 9F96      		adiw r26,47
 3578 1606 3C90      		ld r3,X
 3579 1608 9F97      		sbiw r26,47
 3580               	.LVL240:
 3581 160a D096      		adiw r26,48
 3582 160c 2C90      		ld r2,X
 3583               	.LVL241:
 3584               	.LM158:
 3585 160e 8B2D      		mov r24,r11
 3586               	.LVL242:
 3587 1610 8A29      		or r24,r10
 3588               	.LVL243:
 3589 1612 8929      		or r24,r9
 3590 1614 8829      		or r24,r8
 3591 1616 8529      		or r24,r5
 3592 1618 8429      		or r24,r4
 3593 161a 8329      		or r24,r3
 3594 161c 8229      		or r24,r2
 3595 161e 01F4      		brne .+2
 3596 1620 00C0      		rjmp .L276
 3597               	.LVL244:
 3598               	.L297:
 3599               	.LM159:
 3600 1622 D301      		movw r26,r6
 3601 1624 ED91      		ld r30,X+
 3602 1626 FC91      		ld r31,X
 3603 1628 0190      		ld __tmp_reg__,Z+
 3604 162a F081      		ld r31,Z
 3605 162c E02D      		mov r30,__tmp_reg__
 3606 162e 2B2D      		mov r18,r11
 3607 1630 3A2D      		mov r19,r10
 3608 1632 492D      		mov r20,r9
 3609 1634 582D      		mov r21,r8
 3610 1636 652D      		mov r22,r5
 3611 1638 742D      		mov r23,r4
 3612 163a 832D      		mov r24,r3
 3613               	.LVL245:
 3614 163c 922D      		mov r25,r2
 3615 163e 8E01      		movw r16,r28
 3616 1640 0F5F      		subi r16,lo8(-(1))
 3617 1642 1F4F      		sbci r17,hi8(-(1))
 3618 1644 ACE0      		ldi r26,lo8(12)
 3619 1646 EA2E      		mov r14,r26
 3620 1648 F12C      		mov r15,__zero_reg__
 3621 164a 0995      		icall
 3622 164c 8823      		tst r24
 3623 164e 01F4      		brne .+2
 3624 1650 00C0      		rjmp .L276
 3625               	.LM160:
 3626 1652 B5EE      		ldi r27,lo8(-27)
 3627 1654 B983      		std Y+1,r27
 3628               	.LM161:
 3629 1656 D301      		movw r26,r6
 3630 1658 ED91      		ld r30,X+
 3631 165a FC91      		ld r31,X
 3632 165c 0480      		ldd __tmp_reg__,Z+4
 3633 165e F581      		ldd r31,Z+5
 3634 1660 E02D      		mov r30,__tmp_reg__
 3635 1662 2B2D      		mov r18,r11
 3636 1664 3A2D      		mov r19,r10
 3637 1666 492D      		mov r20,r9
 3638 1668 582D      		mov r21,r8
 3639 166a 652D      		mov r22,r5
 3640 166c 742D      		mov r23,r4
 3641 166e 832D      		mov r24,r3
 3642 1670 922D      		mov r25,r2
 3643 1672 8E01      		movw r16,r28
 3644 1674 0F5F      		subi r16,lo8(-(1))
 3645 1676 1F4F      		sbci r17,hi8(-(1))
 3646 1678 0995      		icall
 3647 167a 8823      		tst r24
 3648 167c 01F4      		brne .+2
 3649 167e 00C0      		rjmp .L276
 3650               	.LM162:
 3651 1680 8C85      		ldd r24,Y+12
 3652 1682 8F30      		cpi r24,lo8(15)
 3653 1684 01F4      		brne .L277
 3654               	.LM163:
 3655 1686 7B2D      		mov r23,r11
 3656 1688 705E      		subi r23,lo8(-(32))
 3657 168a 81E0      		ldi r24,lo8(1)
 3658 168c 7B15      		cp r23,r11
 3659 168e 00F0      		brlo .L278
 3660 1690 80E0      		ldi r24,lo8(0)
 3661               	.L278:
 3662 1692 682F      		mov r22,r24
 3663 1694 6A0D      		add r22,r10
 3664 1696 81E0      		ldi r24,lo8(1)
 3665 1698 6A15      		cp r22,r10
 3666 169a 00F0      		brlo .L280
 3667 169c 80E0      		ldi r24,lo8(0)
 3668               	.L280:
 3669 169e 582F      		mov r21,r24
 3670 16a0 590D      		add r21,r9
 3671 16a2 81E0      		ldi r24,lo8(1)
 3672 16a4 5915      		cp r21,r9
 3673 16a6 00F0      		brlo .L282
 3674 16a8 80E0      		ldi r24,lo8(0)
 3675               	.L282:
 3676 16aa 482F      		mov r20,r24
 3677 16ac 480D      		add r20,r8
 3678 16ae 81E0      		ldi r24,lo8(1)
 3679 16b0 4815      		cp r20,r8
 3680 16b2 00F0      		brlo .L284
 3681 16b4 80E0      		ldi r24,lo8(0)
 3682               	.L284:
 3683 16b6 382F      		mov r19,r24
 3684 16b8 350D      		add r19,r5
 3685 16ba 81E0      		ldi r24,lo8(1)
 3686 16bc 3515      		cp r19,r5
 3687 16be 00F0      		brlo .L286
 3688 16c0 80E0      		ldi r24,lo8(0)
 3689               	.L286:
 3690 16c2 282F      		mov r18,r24
 3691 16c4 240D      		add r18,r4
 3692 16c6 81E0      		ldi r24,lo8(1)
 3693 16c8 2415      		cp r18,r4
 3694 16ca 00F0      		brlo .L288
 3695 16cc 80E0      		ldi r24,lo8(0)
 3696               	.L288:
 3697 16ce 830D      		add r24,r3
 3698 16d0 91E0      		ldi r25,lo8(1)
 3699 16d2 8315      		cp r24,r3
 3700 16d4 00F0      		brlo .L290
 3701 16d6 90E0      		ldi r25,lo8(0)
 3702               	.L290:
 3703 16d8 5B01      		movw r10,r22
 3704               	.LVL246:
 3705 16da 4A01      		movw r8,r20
 3706               	.LVL247:
 3707 16dc 2901      		movw r4,r18
 3708               	.LVL248:
 3709 16de 382E      		mov r3,r24
 3710 16e0 290E      		add r2,r25
 3711 16e2 00C0      		rjmp .L297
 3712               	.LVL249:
 3713               	.L277:
 3714               	.LM164:
 3715 16e4 F601      		movw r30,r12
 3716 16e6 41A1      		ldd r20,Z+33
 3717 16e8 52A1      		ldd r21,Z+34
 3718 16ea 63A1      		ldd r22,Z+35
 3719 16ec 74A1      		ldd r23,Z+36
 3720 16ee 4115      		cp r20,__zero_reg__
 3721 16f0 5105      		cpc r21,__zero_reg__
 3722 16f2 6105      		cpc r22,__zero_reg__
 3723 16f4 7105      		cpc r23,__zero_reg__
 3724 16f6 01F0      		breq .L298
 3725               	.L292:
 3726 16f8 C301      		movw r24,r6
 3727 16fa 0E94 0000 		call fat_free_clusters
 3728 16fe 20E0      		ldi r18,lo8(0)
 3729 1700 30E0      		ldi r19,hi8(0)
 3730 1702 8823      		tst r24
 3731 1704 01F0      		breq .L293
 3732               	.L298:
 3733 1706 21E0      		ldi r18,lo8(1)
 3734 1708 30E0      		ldi r19,hi8(1)
 3735               	.L293:
 3736 170a 822F      		mov r24,r18
 3737 170c 00C0      		rjmp .L295
 3738               	.LVL250:
 3739               	.L276:
 3740 170e 80E0      		ldi r24,lo8(0)
 3741               	.L295:
 3742               	/* epilogue start */
 3743               	.LM165:
 3744 1710 2C96      		adiw r28,12
 3745 1712 0FB6      		in __tmp_reg__,__SREG__
 3746 1714 F894      		cli
 3747 1716 DEBF      		out __SP_H__,r29
 3748 1718 0FBE      		out __SREG__,__tmp_reg__
 3749 171a CDBF      		out __SP_L__,r28
 3750 171c CF91      		pop r28
 3751 171e DF91      		pop r29
 3752 1720 1F91      		pop r17
 3753 1722 0F91      		pop r16
 3754 1724 FF90      		pop r15
 3755 1726 EF90      		pop r14
 3756 1728 DF90      		pop r13
 3757 172a CF90      		pop r12
 3758               	.LVL251:
 3759 172c BF90      		pop r11
 3760               	.LVL252:
 3761 172e AF90      		pop r10
 3762               	.LVL253:
 3763 1730 9F90      		pop r9
 3764               	.LVL254:
 3765 1732 8F90      		pop r8
 3766               	.LVL255:
 3767 1734 7F90      		pop r7
 3768 1736 6F90      		pop r6
 3769               	.LVL256:
 3770 1738 5F90      		pop r5
 3771               	.LVL257:
 3772 173a 4F90      		pop r4
 3773               	.LVL258:
 3774 173c 3F90      		pop r3
 3775               	.LVL259:
 3776 173e 2F90      		pop r2
 3777               	.LVL260:
 3778 1740 0895      		ret
 3779               	.LFE28:
 3781               	.global	fat_get_fs_size
 3783               	fat_get_fs_size:
 3784               	.LFB30:
 3785               	.LM166:
 3786               	.LVL261:
 3787 1742 2F92      		push r2
 3788 1744 3F92      		push r3
 3789 1746 4F92      		push r4
 3790 1748 5F92      		push r5
 3791 174a 6F92      		push r6
 3792 174c 7F92      		push r7
 3793 174e 8F92      		push r8
 3794 1750 9F92      		push r9
 3795 1752 AF92      		push r10
 3796 1754 BF92      		push r11
 3797 1756 CF92      		push r12
 3798 1758 DF92      		push r13
 3799 175a EF92      		push r14
 3800 175c FF92      		push r15
 3801 175e 0F93      		push r16
 3802 1760 1F93      		push r17
 3803               	/* prologue: function */
 3804               	/* frame size = 0 */
 3805 1762 DC01      		movw r26,r24
 3806               	.LM167:
 3807 1764 0097      		sbiw r24,0
 3808 1766 01F4      		brne .L300
 3809 1768 20E0      		ldi r18,lo8(0)
 3810 176a 30E0      		ldi r19,lo8(0)
 3811 176c 40E0      		ldi r20,lo8(0)
 3812 176e 50E0      		ldi r21,lo8(0)
 3813 1770 60E0      		ldi r22,lo8(0)
 3814 1772 70E0      		ldi r23,lo8(0)
 3815 1774 80E0      		ldi r24,lo8(0)
 3816               	.LVL262:
 3817 1776 90E0      		ldi r25,lo8(0)
 3818 1778 00C0      		rjmp .L301
 3819               	.LVL263:
 3820               	.L300:
 3821               	.LM168:
 3822 177a ED91      		ld r30,X+
 3823 177c FC91      		ld r31,X
 3824 177e 1197      		sbiw r26,1
 3825 1780 8085      		ldd r24,Z+8
 3826               	.LVL264:
 3827 1782 5296      		adiw r26,18
 3828 1784 2D91      		ld r18,X+
 3829 1786 3D91      		ld r19,X+
 3830 1788 4D91      		ld r20,X+
 3831 178a 5C91      		ld r21,X
 3832 178c 5597      		sbiw r26,18+3
 3833 178e 5896      		adiw r26,24
 3834 1790 ED91      		ld r30,X+
 3835 1792 FC91      		ld r31,X
 3836 1794 5997      		sbiw r26,24+1
 3837 1796 8B30      		cpi r24,lo8(11)
 3838 1798 01F4      		brne .L302
 3839               	.LM169:
 3840 179a 12E0      		ldi r17,2
 3841 179c 5695      	1:	lsr r21
 3842 179e 4795      		ror r20
 3843 17a0 3795      		ror r19
 3844 17a2 2795      		ror r18
 3845 17a4 1A95      		dec r17
 3846 17a6 01F4      		brne 1b
 3847 17a8 00C0      		rjmp .L304
 3848               	.L302:
 3849               	.LM170:
 3850 17aa 5695      		lsr r21
 3851 17ac 4795      		ror r20
 3852 17ae 3795      		ror r19
 3853 17b0 2795      		ror r18
 3854               	.L304:
 3855 17b2 2250      		subi r18,lo8(-(-2))
 3856 17b4 3040      		sbci r19,hi8(-(-2))
 3857 17b6 4040      		sbci r20,hlo8(-(-2))
 3858 17b8 5040      		sbci r21,hhi8(-(-2))
 3859 17ba 5901      		movw r10,r18
 3860 17bc 6A01      		movw r12,r20
 3861 17be A601      		movw r20,r12
 3862 17c0 60E0      		ldi r22,lo8(0)
 3863 17c2 70E0      		ldi r23,lo8(0)
 3864 17c4 80E0      		ldi r24,lo8(0)
 3865 17c6 90E0      		ldi r25,lo8(0)
 3866 17c8 5F01      		movw r10,r30
 3867 17ca CC24      		clr r12
 3868 17cc DD24      		clr r13
 3869 17ce EE24      		clr r14
 3870 17d0 FF24      		clr r15
 3871 17d2 00E0      		ldi r16,lo8(0)
 3872 17d4 10E0      		ldi r17,lo8(0)
 3873 17d6 0E94 0000 		call __muldi3
 3874               	.LVL265:
 3875               	.LVL266:
 3876               	.L301:
 3877               	/* epilogue start */
 3878               	.LM171:
 3879 17da 1F91      		pop r17
 3880 17dc 0F91      		pop r16
 3881 17de FF90      		pop r15
 3882 17e0 EF90      		pop r14
 3883 17e2 DF90      		pop r13
 3884 17e4 CF90      		pop r12
 3885 17e6 BF90      		pop r11
 3886 17e8 AF90      		pop r10
 3887 17ea 9F90      		pop r9
 3888 17ec 8F90      		pop r8
 3889 17ee 7F90      		pop r7
 3890 17f0 6F90      		pop r6
 3891 17f2 5F90      		pop r5
 3892 17f4 4F90      		pop r4
 3893 17f6 3F90      		pop r3
 3894 17f8 2F90      		pop r2
 3895 17fa 0895      		ret
 3896               	.LFE30:
 3898               	.global	fat_get_fs_free
 3900               	fat_get_fs_free:
 3901               	.LFB31:
 3902               	.LM172:
 3903               	.LVL267:
 3904 17fc 2F92      		push r2
 3905 17fe 3F92      		push r3
 3906 1800 4F92      		push r4
 3907 1802 5F92      		push r5
 3908 1804 6F92      		push r6
 3909 1806 7F92      		push r7
 3910 1808 8F92      		push r8
 3911 180a 9F92      		push r9
 3912 180c AF92      		push r10
 3913 180e BF92      		push r11
 3914 1810 CF92      		push r12
 3915 1812 DF92      		push r13
 3916 1814 EF92      		push r14
 3917 1816 FF92      		push r15
 3918 1818 0F93      		push r16
 3919 181a 1F93      		push r17
 3920 181c DF93      		push r29
 3921 181e CF93      		push r28
 3922 1820 CDB7      		in r28,__SP_L__
 3923 1822 DEB7      		in r29,__SP_H__
 3924 1824 E097      		sbiw r28,48
 3925 1826 0FB6      		in __tmp_reg__,__SREG__
 3926 1828 F894      		cli
 3927 182a DEBF      		out __SP_H__,r29
 3928 182c 0FBE      		out __SREG__,__tmp_reg__
 3929 182e CDBF      		out __SP_L__,r28
 3930               	/* prologue: function */
 3931               	/* frame size = 48 */
 3932 1830 3C01      		movw r6,r24
 3933               	.LM173:
 3934 1832 0097      		sbiw r24,0
 3935 1834 01F4      		brne .+2
 3936 1836 00C0      		rjmp .L306
 3937               	.LM174:
 3938 1838 1982      		std Y+1,__zero_reg__
 3939 183a 1A82      		std Y+2,__zero_reg__
 3940 183c 1B82      		std Y+3,__zero_reg__
 3941 183e 1C82      		std Y+4,__zero_reg__
 3942               	.LM175:
 3943 1840 80E2      		ldi r24,lo8(32)
 3944 1842 90E0      		ldi r25,hi8(32)
 3945               	.LVL268:
 3946 1844 9E83      		std Y+6,r25
